price_per_commodity,product,location,email,max_capacity,contact,delivery_time( num of days),Business_id
$70.43,Grocery,Alabama,[email],3900,205-976-6236,24,1
$4388.55,Garden,California,[email],221,951-821-1924,30,2
$2713.52,Toys,Alabama,[email],597,205-974-1268,7,3
$4162.22,Tools,Florida,[email],1320,561-950-9863,16,4
$624.26,Health,Ohio,[email],3752,440-631-5301,23,5
$3828.96,Electronics,California,[email],3286,831-698-6602,3,6
$2551.48,Music,California,[email],1045,714-321-4104,2,7
$2165.37,Sports,Ohio,[email],4676,513-286-0166,17,8
$4110.31,Outdoors,Ohio,[email],4803,440-608-8168,28,9
$382.22,Jewelry,Florida,[email],4985,850-192-2611,26,10
$409.43,Outdoors,Alabama,[email],3467,334-772-7061,20,11
$291.84,Music,Connecticut,[email],3304,203-530-7927,22,12
$1019.10,Jewelry,Kansas,[email],1290,913-636-0110,1,13
$4555.75,Health,Alabama,[email],4033,205-317-8428,11,14
$1207.03,Sports,Florida,[email],724,321-787-8896,30,15
$1015.29,Computers,Florida,[email],682,850-272-4522,14,16
$1677.69,Industrial,North Carolina,[email],562,336-537-5599,14,17
$1521.89,Tools,California,[email],1535,323-834-7868,22,18
$4999.28,Computers,California,[email],2910,415-288-5622,5,19
$4235.10,Kids,California,[email],4945,858-853-7953,14,20
$2235.90,Beauty,Florida,[email],2944,305-234-0917,2,21
$4174.01,Beauty,Kansas,[email],3139,316-947-6947,6,22
$481.23,Baby,North Carolina,[email],3252,910-302-9439,9,23
$4565.27,Industrial,Alabama,[email],951,256-868-9726,22,24
$2125.43,Sports,Connecticut,[email],292,203-396-1539,2,25
$649.11,Shoes,Pennsylvania,[email],2276,484-351-3322,22,26
$971.94,Beauty,California,[email],4249,714-530-0495,8,27
$3489.08,Music,Wisconsin,[email],2333,920-941-8121,13,28
$3310.68,Music,Ohio,[email],332,419-758-1881,24,29
$3124.81,Clothing,California,[email],3390,916-841-5393,20,30
$2223.76,Health,Ohio,[email],1738,216-628-8013,8,31
$4563.10,Industrial,Florida,[email],4174,813-555-0240,10,32
$1187.75,Industrial,California,[email],3847,951-832-7354,2,33
$1929.59,Baby,California,[email],2043,310-603-3059,10,34
$2290.74,Books,Florida,[email],2114,941-441-3838,12,35
$3117.69,Music,North Carolina,[email],1601,828-266-9073,24,36
$3286.91,Automotive,Connecticut,[email],4058,860-649-3757,9,37
$1832.93,Sports,Florida,[email],487,863-191-5852,25,38
$4898.96,Baby,California,[email],899,559-542-1603,29,39
$184.64,Tools,California,[email],3202,213-519-1989,28,40
$129.97,Kids,Kansas,[email],2463,316-938-8997,25,41
$2587.15,Beauty,North Carolina,[email],4973,336-467-3047,16,42
$462.83,Toys,North Carolina,[email],2290,910-551-4449,25,43
$2048.53,Garden,California,[email],1095,408-712-3359,2,44
$484.96,Home,California,[email],3501,916-930-9124,17,45
$2744.57,Baby,North Carolina,[email],1847,910-329-9554,14,46
$1714.85,Games,Florida,[email],4513,941-698-1440,26,47
$1080.03,Beauty,California,[email],4217,619-362-8642,23,48
$1793.78,Electronics,California,[email],2980,510-384-4911,3,49
$4918.61,Movies,Pennsylvania,[email],3397,717-365-7117,24,50
$1010.81,Clothing,Alabama,[email],258,205-745-5818,9,51
$3226.19,Health,Kansas,[email],43,913-443-8547,12,52
$443.08,Garden,Florida,[email],3609,941-271-8800,12,53
$2062.97,Movies,Florida,[email],3079,305-954-8754,17,54
$2510.17,Sports,Kansas,[email],1123,316-977-2186,27,55
$4150.43,Kids,Wisconsin,[email],2208,262-274-0434,5,56
$1512.83,Outdoors,Florida,[email],4064,407-400-4336,30,57
$4742.28,Clothing,Florida,[email],2731,863-844-9671,13,58
$4532.00,Toys,California,[email],3973,619-969-6248,7,59
$4818.42,Outdoors,Florida,[email],1545,305-648-9358,18,60
$3181.41,Garden,Florida,[email],11,904-307-9568,10,61
$4947.44,Beauty,Florida,[email],3868,904-670-7243,29,62
$193.51,Sports,North Carolina,[email],727,704-160-5914,24,63
$4054.84,Outdoors,Pennsylvania,[email],3141,215-351-2620,4,64
$4642.00,Industrial,Alabama,[email],3970,205-327-9590,28,65
$1376.78,Beauty,Pennsylvania,[email],2879,484-257-0618,23,66
$4081.89,Tools,California,[email],1738,916-272-8304,11,67
$4684.55,Grocery,California,[email],2170,510-814-6678,27,68
$2301.03,Toys,Ohio,[email],4445,937-411-7142,14,69
$384.10,Jewelry,Wisconsin,[email],1565,414-929-5861,12,70
$3921.40,Clothing,Wisconsin,[email],2279,414-160-4743,15,71
$1277.65,Health,Ohio,[email],743,614-408-0117,14,72
$1007.30,Home,California,[email],3218,650-113-1330,21,73
$3793.80,Automotive,Ohio,[email],191,614-992-9122,7,74
$2115.79,Baby,California,[email],3684,213-615-6877,27,75
$1202.83,Health,Kansas,[email],812,316-187-8207,28,76
$1869.21,Books,Ohio,[email],77,216-329-3156,1,77
$3929.36,Health,Florida,[email],1304,786-730-9164,4,78
$1197.55,Sports,California,[email],3816,909-412-5491,11,79
$3140.36,Books,Alabama,[email],3334,334-515-1324,1,80
$2863.63,Books,California,[email],1188,213-806-6199,10,81
$2098.46,Computers,Florida,[email],3544,727-410-8774,24,82
$4229.88,Electronics,California,[email],4294,415-911-2199,5,83
$3809.33,Electronics,Florida,[email],3820,904-822-4166,26,84
$1345.08,Music,Wisconsin,[email],1704,414-493-7920,30,85
$4749.72,Grocery,California,[email],3324,626-167-8858,17,86
$3344.46,Computers,Kansas,[email],366,316-494-2441,16,87
$172.72,Health,California,[email],2339,213-285-2659,11,88
$1626.55,Jewelry,California,[email],2727,310-383-6202,21,89
$4841.46,Outdoors,Florida,[email],414,941-444-0931,27,90
$3481.53,Home,California,[email],2661,323-777-1303,29,91
$951.65,Games,Alabama,[email],3387,251-768-6642,15,92
$2885.82,Jewelry,Florida,adyke2k@example.com,3297,754-115-9761,25,93
$4276.76,Games,Kansas,[email],4984,816-142-3042,25,94
$3108.52,Shoes,California,[email],965,559-828-1681,5,95
$321.38,Grocery,Wisconsin,[email],2990,608-382-8530,18,96
$3986.77,Kids,California,[email],420,510-288-0000,26,97
$1977.94,Electronics,Alabama,[email],4873,256-684-2262,26,98
$4920.83,Clothing,California,[email],3229,209-758-6141,6,99
$1795.94,Grocery,Kansas,[email],2047,316-258-5495,1,100
$1185.82,Automotive,Florida,[email],2207,954-191-0549,23,101
$2469.22,Automotive,California,[email],1919,626-968-7065,14,102
$1299.14,Tools,New Jersey,[email],1812,201-241-3839,27,103
$4173.26,Garden,California,[email],3015,415-332-3452,14,104
$3666.80,Computers,Connecticut,[email],2132,860-641-0300,18,105
$3844.17,Movies,California,[email],1732,858-383-6768,20,106
$2953.10,Beauty,Florida,[email],1852,772-711-7273,24,107
$4428.80,Home,Florida,[email],3748,904-148-4524,23,108
$2421.85,Beauty,Florida,[email],4144,941-790-9830,28,109
$3902.52,Books,Florida,[email],679,754-499-2834,1,110
$4357.90,Games,California,[email],3044,408-202-8625,17,111
$298.20,Electronics,California,[email],3123,209-126-2423,18,112
$4278.06,Garden,California,[email],885,559-792-5012,19,113
$1765.28,Outdoors,Florida,[email],3609,850-815-1733,22,114
$3182.96,Beauty,North Carolina,[email],3531,919-347-1790,13,115
$3396.34,Industrial,Ohio,[email],1054,513-914-2581,18,116
$4953.82,Automotive,California,[email],3860,714-962-6366,17,117
$3913.77,Toys,California,[email],1072,510-674-0862,10,118
$4066.80,Outdoors,California,[email],2410,619-904-1786,17,119
$1116.35,Jewelry,Ohio,[email],1348,440-153-3795,22,120
$4855.61,Automotive,Florida,[email],3694,561-860-7690,5,121
$2913.04,Outdoors,Connecticut,[email],1227,203-755-7995,20,122
$457.31,Books,California,[email],2197,559-119-2973,30,123
$3925.96,Beauty,Pennsylvania,[email],1811,814-967-7225,28,124
$728.45,Movies,California,[email],4322,818-118-4054,27,125
$2987.73,Sports,Wisconsin,[email],2934,262-156-7444,14,126
$3469.14,Books,Pennsylvania,[email],1469,215-631-1620,7,127
$1071.82,Jewelry,California,[email],462,714-469-2020,10,128
$2589.75,Games,Florida,[email],4676,772-390-5105,2,129
$4098.20,Books,Alabama,[email],1979,334-977-6559,9,130
$2425.06,Computers,Connecticut,[email],761,860-100-7782,12,131
$4395.06,Music,North Carolina,[email],4378,704-240-8124,14,132
$1370.40,Computers,Florida,[email],4126,813-610-2375,22,133
$1824.10,Games,Alabama,[email],2020,251-554-5351,3,134
$2841.01,Games,Ohio,[email],1545,614-531-4399,18,135
$2089.21,Electronics,Alabama,[email],4791,205-666-1417,21,136
$4373.78,Beauty,Pennsylvania,[email],3677,215-894-4366,4,137
$1137.72,Grocery,California,[email],2922,562-747-7388,18,138
$1671.77,Shoes,Ohio,[email],3184,513-278-7219,6,139
$1439.51,Books,California,[email],4324,310-924-9626,29,140
$4396.23,Grocery,California,[email],1915,209-251-4432,25,141
$3202.77,Kids,Pennsylvania,[email],343,412-362-5440,16,142
$633.05,Industrial,Florida,[email],2224,850-457-1702,30,143
$646.67,Jewelry,Florida,[email],649,352-559-7402,10,144
$2611.82,Industrial,Alabama,[email],642,205-167-4503,14,145
$4726.58,Baby,Ohio,[email],3907,330-977-2643,9,146
$2717.26,Books,California,[email],1625,408-644-4212,20,147
$579.35,Garden,Alabama,[email],56,251-723-7443,11,148
$2502.38,Automotive,Connecticut,[email],2668,203-620-5858,20,149
$2030.34,Shoes,Alabama,[email],1091,334-351-5018,10,150
$2485.65,Garden,Florida,[email],130,772-455-3434,8,151
$4950.74,Tools,New Jersey,[email],128,609-593-1550,15,152
$1752.54,Clothing,California,[email],1538,916-323-4873,25,153
$454.23,Music,California,[email],2877,714-556-5680,26,154
$1154.96,Electronics,Alabama,[email],680,205-198-0082,22,155
$2525.73,Garden,California,[email],2722,408-329-4664,14,156
$2483.70,Automotive,Alabama,[email],1237,205-499-8924,1,157
$982.07,Home,Pennsylvania,[email],2424,412-377-7205,14,158
$3371.10,Outdoors,California,[email],2568,559-957-6947,29,159
$3454.46,Beauty,California,[email],2910,415-248-5056,2,160
$16.27,Home,North Carolina,[email],3308,919-266-7095,8,161
$2516.86,Health,California,[email],3801,714-684-3681,18,162
$186.88,Baby,California,[email],4205,916-347-8732,21,163
$3393.01,Tools,Pennsylvania,[email],4574,215-527-4953,5,164
$3004.48,Garden,California,[email],3260,323-415-9231,5,165
$1.59,Home,Alabama,[email],3674,205-639-2710,6,166
$4860.09,Movies,Alabama,[email],948,251-875-9578,29,167
$1335.46,Movies,Florida,[email],1224,786-381-6027,1,168
$4089.55,Movies,Pennsylvania,[email],431,724-656-9238,10,169
$2283.80,Home,Kansas,[email],4231,785-269-0746,21,170
$2453.86,Computers,California,[email],915,714-804-8590,26,171
$3532.66,Clothing,California,[email],2961,213-365-2899,10,172
$2050.15,Health,Florida,[email],669,941-298-7355,5,173
$350.66,Outdoors,Florida,[email],1770,754-690-3106,26,174
$1514.84,Books,California,[email],4926,619-282-3017,9,175
$314.85,Jewelry,Ohio,[email],4937,513-559-7410,13,176
$1901.38,Home,Kansas,[email],1365,816-698-8496,25,177
$3920.37,Movies,California,[email],2800,619-850-0858,2,178
$2495.33,Games,Pennsylvania,[email],744,570-127-6554,2,179
$1840.15,Kids,Florida,[email],3847,813-402-5337,28,180
$508.18,Books,Pennsylvania,[email],2645,610-649-7763,2,181
$3757.66,Outdoors,California,[email],4966,415-924-4237,7,182
$2461.75,Health,Alabama,[email],2012,334-684-8447,12,183
$484.38,Movies,North Carolina,[email],2416,910-507-3364,2,184
$1484.94,Movies,Alabama,[email],1992,251-195-0513,1,185
$3529.98,Outdoors,California,[email],4335,559-215-0598,1,186
$806.59,Clothing,Ohio,[email],4725,330-420-7543,14,187
$1420.43,Jewelry,Florida,[email],3078,407-451-0753,11,188
$2333.24,Outdoors,Kansas,[email],3724,316-198-8798,15,189
$1078.00,Electronics,Pennsylvania,[email],2955,724-730-0574,8,190
$3825.78,Books,Florida,[email],4455,941-138-7142,29,191
$2866.15,Home,California,[email],1416,760-651-7376,24,192
$848.81,Health,California,[email],3058,760-259-8060,5,193
$4800.30,Books,California,[email],2350,213-393-5194,17,194
$4540.17,Games,Florida,[email],649,941-763-6317,8,195
$4927.38,Kids,Florida,[email],3046,407-379-3893,8,196
$1932.32,Automotive,Florida,[email],261,305-794-6889,1,197
$2536.13,Music,Alabama,[email],4362,205-453-1979,22,198
$3484.36,Books,Pennsylvania,[email],1407,215-216-8187,24,199
$847.45,Music,Wisconsin,[email],4477,414-483-9859,16,200
$1170.73,Electronics,North Carolina,[email],2194,919-347-4395,8,201
$515.74,Tools,Pennsylvania,[email],1055,412-870-8393,25,202
$238.94,Garden,California,[email],225,408-262-1157,28,203
$3978.36,Sports,California,[email],4164,858-108-7694,9,204
$3685.06,Kids,Alabama,[email],4287,334-970-1593,21,205
$4096.69,Beauty,California,[email],3271,559-977-8812,24,206
$4733.42,Sports,Florida,[email],3044,941-665-4540,16,207
$2956.37,Electronics,Florida,[email],3754,727-737-8930,7,208
$1851.59,Electronics,Florida,[email],4702,239-885-4415,30,209
$237.80,Garden,Florida,[email],3579,772-939-8287,28,210
$1715.46,Automotive,New Jersey,[email],4496,609-868-1122,12,211
$2310.78,Sports,Florida,[email],1791,561-410-9403,19,212
$3705.28,Jewelry,California,[email],2892,818-283-1090,13,213
$2110.08,Music,Pennsylvania,[email],4761,570-487-6523,19,214
$1614.82,Movies,Ohio,[email],4781,419-439-7626,13,215
$1512.86,Clothing,Kansas,[email],89,785-775-0032,30,216
$3032.77,Grocery,Pennsylvania,[email],1609,570-963-0144,2,217
$952.15,Industrial,Pennsylvania,[email],1970,215-959-1682,7,218
$1746.29,Home,California,[email],2448,707-322-9768,4,219
$4287.65,Automotive,Pennsylvania,[email],1010,215-922-6563,21,220
$4003.05,Outdoors,California,[email],2812,310-286-0891,19,221
$204.10,Movies,Connecticut,[email],954,203-676-0723,28,222
$2279.28,Music,Florida,[email],4783,407-678-7056,8,223
$3954.15,Health,Ohio,[email],1383,330-661-7569,13,224
$2373.43,Movies,California,[email],3524,805-674-1716,23,225
$3379.76,Health,California,[email],3106,619-664-1375,9,226
$3214.67,Sports,California,[email],1059,619-481-1533,14,227
$1333.01,Games,Wisconsin,[email],2025,608-812-4786,27,228
$1593.84,Beauty,California,[email],3658,310-225-2964,25,229
$40.49,Garden,Florida,[email],714,561-742-4281,15,230
$2829.65,Grocery,Florida,[email],3266,305-151-3066,19,231
$2615.59,Electronics,Ohio,[email],3010,440-951-3161,19,232
$1932.27,Beauty,Pennsylvania,[email],3087,570-827-7966,20,233
$3965.10,Shoes,North Carolina,[email],468,336-895-3377,7,234
$4081.11,Kids,Florida,[email],1182,561-948-0485,7,235
$2248.56,Tools,Ohio,[email],4374,419-668-3251,19,236
$3324.86,Music,California,[email],3865,408-962-5535,26,237
$4363.23,Movies,Kansas,[email],2812,316-900-0712,21,238
$188.95,Industrial,California,[email],781,408-716-2831,23,239
$1942.94,Kids,Florida,[email],4419,954-452-9162,25,240
$1789.00,Jewelry,Ohio,[email],4434,419-223-7117,3,241
$4419.04,Movies,Florida,[email],194,772-300-9482,5,242
$4827.93,Tools,Ohio,[email],2485,614-492-8328,23,243
$2332.39,Clothing,Ohio,[email],2577,440-799-7388,28,244
$1475.37,Clothing,Pennsylvania,[email],1107,610-405-2437,8,245
$3726.27,Books,California,[email],3829,626-989-2346,7,246
$351.44,Home,North Carolina,[email],3924,336-558-7518,1,247
$1084.13,Electronics,Pennsylvania,[email],840,412-693-2454,12,248
$2942.77,Books,Florida,[email],1212,305-277-1429,17,249
$3684.31,Industrial,North Carolina,[email],907,919-157-3550,25,250
$3556.07,Kids,California,[email],2523,760-279-4511,14,251
$1694.02,Industrial,Pennsylvania,[email],3546,215-294-9407,27,252
$2548.75,Games,Pennsylvania,[email],14,267-124-8353,19,253
$142.67,Jewelry,Ohio,[email],4525,216-874-9822,15,254
$3584.02,Industrial,Florida,[email],1950,352-290-3364,5,255
$1363.10,Baby,California,[email],4987,805-585-1969,11,256
$1401.52,Jewelry,Florida,[email],3177,772-575-1948,6,257
$84.16,Kids,California,[email],1586,415-712-3479,17,258
$155.18,Industrial,Ohio,[email],1329,419-294-6056,22,259
$184.23,Kids,Pennsylvania,[email],2953,717-674-7452,19,260
$1531.92,Books,New Jersey,[email],3204,862-158-0487,30,261
$3406.06,Garden,California,[email],1215,949-663-6046,24,262
$572.33,Shoes,Florida,[email],2741,904-443-7651,22,263
$4144.17,Sports,California,[email],1992,510-591-2693,6,264
$1383.58,Automotive,Florida,[email],568,904-538-7397,16,265
$3405.30,Jewelry,California,[email],4182,310-338-9856,25,266
$3909.35,Beauty,California,[email],1437,626-588-9883,27,267
$3244.80,Games,New Jersey,[email],1644,201-485-1936,8,268
$1631.66,Automotive,North Carolina,[email],4473,336-392-0630,8,269
$4121.94,Kids,North Carolina,[email],4566,336-950-0449,10,270
$4681.77,Tools,North Carolina,[email],696,919-661-5882,22,271
$2654.47,Clothing,Florida,[email],238,407-280-7695,6,272
$4567.47,Tools,California,[email],3923,760-719-6289,26,273
$1521.90,Tools,California,[email],1141,805-445-6419,1,274
$1484.29,Jewelry,Florida,[email],4475,786-133-5738,13,275
$796.68,Electronics,North Carolina,[email],4506,336-321-6392,22,276
$4599.11,Industrial,Pennsylvania,[email],840,717-348-4688,22,277
$702.03,Industrial,Ohio,[email],4782,513-364-7135,17,278
$2649.29,Shoes,California,[email],2953,916-917-4572,11,279
$3425.79,Grocery,California,[email],4130,408-444-2085,20,280
$2884.39,Baby,California,[email],3233,559-423-8846,26,281
$1537.37,Outdoors,Ohio,[email],3584,513-543-2240,15,282
$4819.80,Shoes,Kansas,[email],716,785-695-6365,10,283
$4351.07,Clothing,California,[email],3154,323-569-6533,8,284
$1930.28,Garden,California,[email],321,213-857-3415,30,285
$4252.59,Industrial,New Jersey,[email],4892,973-415-3794,2,286
$975.76,Garden,California,[email],4644,510-345-1739,24,287
$3965.01,Garden,California,[email],267,559-111-8398,19,288
$2319.89,Tools,California,[email],2321,209-134-5022,8,289
$216.75,Clothing,Ohio,[email],2849,513-353-1840,2,290
$2517.52,Clothing,New Jersey,[email],3902,609-186-7800,16,291
$3378.06,Sports,Kansas,[email],3854,316-964-5121,15,292
$294.51,Garden,Florida,[email],3541,239-554-5266,25,293
$1123.36,Clothing,Pennsylvania,[email],23,717-117-6669,5,294
$12.14,Books,Florida,[email],1002,904-967-6473,18,295
$4364.90,Garden,North Carolina,[email],4686,910-814-1312,27,296
$4243.19,Music,Florida,[email],278,305-940-6356,2,297
$2588.71,Shoes,Ohio,[email],3246,513-271-7992,11,298
$3820.55,Shoes,California,[email],2002,559-107-2537,4,299
$3815.08,Beauty,Florida,[email],391,352-823-9689,20,300
$1809.99,Movies,California,[email],542,310-283-1384,17,301
$4041.64,Baby,Pennsylvania,[email],1489,570-856-0108,28,302
$738.76,Sports,California,[email],3746,909-475-3093,3,303
$716.11,Baby,Ohio,[email],143,513-385-1058,29,304
$3840.07,Grocery,Pennsylvania,[email],2749,215-712-4989,14,305
$4930.13,Health,Connecticut,[email],3924,203-803-9864,21,306
$2984.63,Movies,Pennsylvania,[email],4920,717-461-4461,13,307
$4280.95,Toys,Alabama,[email],989,334-312-8239,22,308
$2199.12,Books,North Carolina,[email],868,919-270-2435,3,309
$2407.14,Games,California,[email],2083,559-872-2724,2,310
$2118.61,Games,Florida,[email],666,941-824-4505,19,311
$246.95,Industrial,Pennsylvania,[email],3489,570-843-3523,16,312
$3093.17,Toys,Wisconsin,[email],3678,414-397-4380,20,313
$79.43,Jewelry,Pennsylvania,[email],1865,412-899-7131,18,314
$252.06,Home,Connecticut,[email],2807,203-202-1656,2,315
$3603.40,Electronics,Florida,[email],732,904-828-0584,21,316
$123.72,Sports,North Carolina,[email],3204,704-529-0918,4,317
$4055.75,Music,Florida,[email],3503,561-518-9184,25,318
$3012.69,Automotive,North Carolina,[email],3860,336-851-5269,3,319
$1385.74,Outdoors,California,[email],1660,559-143-1256,10,320
$783.96,Beauty,Florida,[email],1736,561-857-7742,27,321
$384.39,Beauty,California,[email],423,310-214-2521,30,322
$3314.78,Kids,Florida,[email],4634,954-282-6907,14,323
$3068.19,Baby,Florida,[email],487,904-867-7374,11,324
$4581.74,Automotive,Pennsylvania,[email],3035,215-441-5986,23,325
$2643.25,Jewelry,Ohio,[email],3337,513-973-9597,16,326
$4703.53,Industrial,Alabama,[email],4010,334-646-6347,25,327
$2339.83,Kids,Ohio,[email],1625,330-311-9071,6,328
$4073.21,Shoes,Pennsylvania,[email],416,412-349-9845,13,329
$4951.80,Toys,California,[email],2248,916-435-6324,26,330
$1857.65,Garden,Florida,[email],4028,561-482-5301,21,331
$2985.28,Electronics,Ohio,[email],3454,513-720-7405,26,332
