max_affordable_price,product,location,email,Order_size,contact,expected_delivery_time( num of days),Order_id
$4795.36,Tools,Pennsylvania,[email],4646,215-954-6241,12,1
$4966.09,Beauty,California,[email],244,559-396-5347,14,2
$1946.03,Health,California,[email],4325,916-657-6269,9,3
$4028.50,Music,New Jersey,[email],147,973-534-1412,1,4
$3840.89,Baby,Ohio,[email],4629,937-244-4781,16,5
$3644.31,Sports,Ohio,[email],966,234-874-4030,15,6
$112.94,Music,North Carolina,[email],4075,336-779-4225,28,7
$260.17,Toys,Florida,[email],3316,727-580-6725,8,8
$928.15,Health,North Carolina,[email],4729,336-307-8557,3,9
$2663.29,Toys,California,[email],53,626-729-4259,3,10
$1784.60,Games,Connecticut,[email],4941,203-435-8681,19,11
$2405.68,Health,New Jersey,[email],2434,973-488-4687,6,12
$585.08,Jewelry,Wisconsin,[email],398,414-806-8506,11,13
$2927.38,Shoes,New Jersey,[email],3653,609-364-0035,16,14
$1579.62,Health,Florida,[email],1772,727-274-5586,25,15
$4046.29,Garden,California,[email],4053,714-835-1512,17,16
$3478.67,Movies,California,[email],4922,530-402-8445,25,17
$19.47,Garden,Ohio,[email],1119,513-890-0944,1,18
$4470.14,Industrial,California,[email],630,619-366-1246,8,19
$4731.65,Industrial,Connecticut,[email],4362,860-746-9593,25,20
$1598.13,Industrial,California,[email],3652,805-767-8327,24,21
$1997.46,Grocery,California,[email],4024,818-402-9597,11,22
$731.75,Outdoors,Florida,[email],3838,305-454-5894,2,23
$4211.46,Books,California,[email],919,714-165-5298,1,24
$4530.56,Baby,California,[email],721,559-962-8877,7,25
$2939.76,Jewelry,New Jersey,[email],3573,862-141-1085,3,26
$1670.34,Computers,California,[email],2107,916-350-3820,3,27
$3354.82,Grocery,California,[email],2089,909-855-7109,3,28
$3424.36,Electronics,Connecticut,[email],2535,203-389-5582,23,29
$1205.44,Clothing,Pennsylvania,[email],1174,814-593-0678,26,30
$517.65,Automotive,North Carolina,[email],4932,704-337-3447,12,31
$4853.23,Industrial,California,[email],3866,559-366-0493,21,32
$2011.30,Music,Ohio,[email],2321,330-918-9715,8,33
$3603.99,Jewelry,Florida,[email],522,305-268-4916,15,34
$446.41,Industrial,Pennsylvania,[email],553,215-140-2110,20,35
$2677.64,Outdoors,Alabama,[email],4719,205-368-1956,25,36
$1701.80,Beauty,Alabama,[email],2942,251-136-5480,5,37
$1649.61,Health,Florida,[email],2087,407-401-7464,29,38
$2421.07,Outdoors,New Jersey,[email],2878,609-535-7057,22,39
$1749.77,Home,North Carolina,[email],4729,704-959-2848,2,40
$2701.07,Music,California,[email],4152,626-466-4477,3,41
$1894.94,Toys,Ohio,[email],194,419-705-4844,15,42
$944.07,Tools,California,[email],264,510-160-3068,25,43
$2154.31,Industrial,Wisconsin,[email],2276,608-457-5163,20,44
$506.67,Industrial,Ohio,[email],2778,330-330-0026,4,45
$2939.71,Automotive,California,[email],3736,916-629-8113,25,46
$4614.37,Grocery,Kansas,[email],3145,316-341-9967,13,47
$1983.84,Automotive,Florida,[email],1434,305-904-0355,13,48
$2537.07,Health,Connecticut,[email],1169,203-266-1827,1,49
$1673.91,Jewelry,Alabama,[email],4040,205-258-9720,8,50
$4692.98,Shoes,Florida,[email],2160,772-900-6103,26,51
$3151.65,Electronics,North Carolina,[email],3999,336-438-5684,9,52
$3526.82,Jewelry,Connecticut,[email],279,860-132-3954,16,53
$3038.56,Electronics,California,[email],2175,530-122-5993,26,54
$4089.57,Beauty,Ohio,[email],3701,937-203-5181,30,55
$502.25,Movies,California,[email],4463,916-693-0702,1,56
$4693.23,Grocery,California,[email],1191,562-402-4531,6,57
$405.38,Computers,California,[email],1894,213-496-8972,24,58
$1019.31,Toys,Connecticut,[email],3926,203-366-4156,11,59
$4321.05,Clothing,California,[email],3305,559-138-9889,21,60
$1988.53,Health,California,[email],2025,831-566-2820,22,61
$186.22,Clothing,Florida,[email],96,941-559-9310,17,62
$918.32,Shoes,North Carolina,[email],4299,919-492-0061,12,63
$1721.87,Music,Ohio,[email],578,937-522-6728,10,64
$1349.07,Shoes,California,[email],90,408-782-5775,4,65
$1366.26,Health,Ohio,[email],4805,937-450-1073,16,66
$2283.59,Industrial,California,[email],2335,650-281-3881,3,67
$4258.00,Tools,California,[email],2687,415-639-8935,28,68
$3914.65,Baby,California,[email],2929,916-375-6733,11,69
$4725.32,Baby,California,[email],1310,213-392-7618,12,70
$1888.18,Jewelry,Florida,[email],446,813-312-2708,3,71
$3112.96,Beauty,California,[email],885,916-642-0106,24,72
$1490.98,Grocery,California,[email],4713,650-581-5103,4,73
$1890.89,Movies,California,[email],3651,619-103-0856,23,74
$1536.80,Computers,Ohio,[email],2690,330-244-6360,17,75
$2421.73,Home,Ohio,[email],3490,513-559-7654,6,76
$3660.63,Tools,Pennsylvania,[email],549,717-834-5988,11,77
$2810.73,Home,Florida,[email],3196,786-646-7281,13,78
$1800.17,Baby,California,[email],286,310-804-4106,11,79
$806.67,Games,California,[email],844,714-835-0408,27,80
$1069.27,Garden,Florida,[email],1982,772-682-0453,21,81
$1650.03,Clothing,Pennsylvania,[email],3244,215-131-6222,5,82
$1473.14,Garden,Pennsylvania,[email],4063,215-239-5443,2,83
$756.21,Beauty,Pennsylvania,[email],4916,814-715-6204,19,84
$2574.83,Beauty,New Jersey,[email],1681,201-756-7006,24,85
$4247.13,Clothing,Alabama,[email],1722,205-958-7314,25,86
$490.00,Clothing,Ohio,[email],4403,513-158-2865,8,87
$3404.98,Automotive,Florida,[email],2112,863-985-0138,15,88
$1518.64,Toys,Florida,[email],4877,786-486-9557,30,89
$3941.11,Tools,Ohio,[email],4536,513-944-8033,9,90
$3453.94,Tools,New Jersey,[email],2021,609-865-8240,5,91
$1845.62,Music,Wisconsin,[email],3914,608-994-2037,26,92
$4810.66,Computers,Pennsylvania,[email],1240,814-688-4753,24,93
$137.42,Automotive,Florida,[email],4710,561-697-3570,6,94
$4942.45,Books,Florida,[email],3319,813-253-6319,1,95
$3744.24,Industrial,Alabama,[email],3309,251-442-6538,20,96
$93.38,Books,Alabama,[email],1541,256-372-3194,26,97
$3198.21,Grocery,Alabama,[email],1726,334-511-2571,6,98
$3017.50,Tools,Florida,[email],2876,786-353-1663,23,99
$1627.90,Outdoors,California,[email],623,916-982-4679,9,100
$2251.26,Toys,Ohio,[email],4850,330-379-3876,2,101
$3366.26,Sports,California,[email],493,530-271-0302,8,102
$2578.00,Electronics,Florida,[email],2855,954-419-4061,29,103
$4038.39,Automotive,California,[email],1397,213-851-2442,9,104
$1841.55,Clothing,Ohio,[email],953,216-603-1821,30,105
$204.85,Industrial,North Carolina,[email],4399,910-279-8253,4,106
$2899.02,Outdoors,Pennsylvania,[email],737,412-925-1654,3,107
$4291.10,Jewelry,California,[email],530,916-170-9430,6,108
$4807.40,Books,California,[email],2218,559-784-3931,24,109
$3387.81,Industrial,California,[email],1855,408-715-7490,23,110
$3898.03,Grocery,North Carolina,[email],543,704-859-7541,23,111
$3093.65,Music,California,[email],1347,209-586-8095,8,112
$3255.43,Movies,Florida,[email],1977,863-766-5134,4,113
$1512.58,Health,Alabama,[email],3860,205-366-0238,4,114
$2366.71,Toys,California,[email],3304,949-740-9522,17,115
$142.51,Music,Alabama,[email],2398,334-377-5778,26,116
$4869.46,Kids,California,[email],2803,213-891-4130,4,117
$1827.20,Kids,California,[email],4197,916-268-4325,3,118
$1689.81,Jewelry,Florida,[email],1897,850-250-5818,11,119
$592.78,Music,California,[email],4686,209-788-9351,23,120
$4222.58,Grocery,Alabama,[email],690,251-270-3186,23,121
$3546.12,Music,Florida,[email],1404,239-632-8135,25,122
$712.62,Music,Florida,[email],2968,813-908-7489,15,123
$4899.16,Jewelry,California,[email],2250,310-659-1080,26,124
$2971.13,Garden,California,[email],1871,213-121-6304,2,125
$2927.13,Shoes,California,[email],4337,415-699-5843,19,126
$3380.37,Beauty,California,[email],515,714-569-1036,21,127
$4214.41,Outdoors,Alabama,[email],1045,205-590-8092,12,128
$2668.37,Books,Pennsylvania,[email],4258,215-888-5661,14,129
$3237.22,Electronics,Kansas,[email],2881,913-904-0418,14,130
$94.20,Sports,Kansas,[email],4268,785-788-7549,6,131
$519.09,Home,Florida,[email],983,941-397-4040,14,132
$2560.36,Tools,Ohio,[email],1693,330-785-3163,3,133
$4337.76,Garden,Ohio,[email],288,513-989-2933,9,134
$778.66,Shoes,Ohio,[email],2186,937-971-7594,9,135
$2162.42,Health,Pennsylvania,[email],2437,412-920-8105,5,136
$3532.62,Music,California,[email],1969,858-309-6541,19,137
$3426.73,Kids,Florida,[email],4877,727-989-3069,13,138
$1454.94,Electronics,Pennsylvania,[email],2801,267-842-4264,26,139
$2538.42,Movies,New Jersey,[email],3776,973-318-9092,14,140
$574.10,Beauty,North Carolina,[email],3897,704-345-5758,29,141
$618.41,Home,North Carolina,[email],3985,336-493-3465,26,142
$1350.66,Grocery,Alabama,[email],3859,334-875-6714,10,143
$2287.27,Computers,New Jersey,[email],3654,862-683-3183,1,144
$2591.24,Industrial,Florida,[email],2525,813-815-3999,18,145
$2816.11,Industrial,California,[email],3370,650-775-7711,30,146
$3725.43,Tools,California,[email],4831,714-591-0872,5,147
$787.80,Automotive,California,[email],1408,510-124-1529,7,148
$4380.76,Clothing,California,[email],473,562-439-5474,26,149
$2083.12,Toys,Connecticut,[email],1244,860-984-0979,21,150
$4270.07,Books,Florida,[email],3074,305-425-8899,26,151
$4882.81,Home,Ohio,[email],2605,330-278-4429,16,152
$1809.72,Automotive,Pennsylvania,[email],2961,610-402-4851,28,153
$3908.65,Kids,Wisconsin,[email],643,414-444-1235,15,154
$4102.10,Outdoors,Alabama,[email],4086,205-517-4040,14,155
$262.61,Health,Florida,[email],3212,850-314-1553,30,156
$2149.70,Tools,Florida,[email],4836,407-800-2251,4,157
$3003.12,Grocery,California,[email],2735,510-191-5548,14,158
$404.84,Tools,Florida,[email],4884,727-644-5040,15,159
$726.76,Tools,North Carolina,[email],3836,336-131-9364,15,160
$4926.39,Shoes,California,[email],4999,415-367-7001,2,161
$614.99,Computers,Florida,[email],3142,850-344-2445,4,162
$4757.89,Beauty,California,[email],2598,559-537-9150,1,163
$615.92,Games,Florida,[email],4977,904-745-3380,1,164
$3165.96,Beauty,Connecticut,[email],93,860-453-4311,5,165
$3695.90,Industrial,Pennsylvania,[email],3455,215-456-4183,19,166
$4436.15,Grocery,Florida,[email],2725,813-892-7490,2,167
$3614.17,Electronics,California,[email],1608,925-327-0231,17,168
$2873.39,Movies,California,[email],1260,213-605-7593,24,169
$1002.36,Automotive,Ohio,[email],1476,419-829-1409,24,170
$4035.05,Sports,Connecticut,[email],376,203-562-5288,1,171
$990.55,Jewelry,Kansas,[email],2942,785-169-7803,17,172
$4778.15,Baby,Ohio,[email],1360,937-332-0639,10,173
$728.56,Garden,Ohio,[email],4105,614-342-1313,12,174
$3886.47,Grocery,Connecticut,[email],3577,203-771-4841,3,175
$2289.19,Electronics,California,[email],3433,213-796-5962,12,176
$400.48,Toys,California,[email],4283,619-279-7479,20,177
$669.63,Toys,Pennsylvania,[email],129,484-726-1641,16,178
$1651.41,Electronics,California,[email],4270,559-793-7873,24,179
$3257.70,Jewelry,North Carolina,[email],2802,919-891-4417,18,180
$1409.86,Automotive,Florida,[email],3516,352-345-7105,24,181
$2056.17,Industrial,Connecticut,[email],3941,203-998-6619,8,182
$2155.16,Music,California,[email],4621,213-753-5452,25,183
$2679.71,Shoes,California,[email],1205,858-715-4299,3,184
$1061.49,Movies,California,[email],2641,619-672-0385,17,185
$1690.35,Shoes,California,[email],3042,408-850-1350,14,186
$4769.90,Automotive,Kansas,[email],4005,316-219-6955,18,187
$2942.65,Outdoors,Ohio,[email],2016,513-162-5319,28,188
$3073.63,Shoes,Pennsylvania,[email],3911,724-130-0373,29,189
$3894.17,Outdoors,Kansas,[email],4047,316-971-7604,9,190
$3910.20,Movies,Florida,[email],1082,772-211-1445,22,191
$4853.12,Shoes,Ohio,[email],400,614-286-9583,15,192
$929.62,Toys,Alabama,[email],747,205-201-1351,23,193
$3481.84,Tools,North Carolina,[email],2004,704-351-2181,9,194
$591.82,Clothing,North Carolina,[email],2218,336-451-6583,4,195
$4814.07,Electronics,Florida,[email],2304,850-943-2242,22,196
$1027.95,Clothing,North Carolina,[email],3600,828-546-4917,4,197
$3163.65,Health,Florida,[email],639,239-546-6873,10,198
$1945.35,Toys,Alabama,[email],2028,334-268-9317,17,199
$4135.30,Movies,California,[email],815,925-748-8941,24,200
$3660.17,Beauty,California,[email],292,916-921-6880,9,201
$762.44,Automotive,California,[email],4984,619-365-5866,15,202
$1212.52,Beauty,California,[email],1554,562-481-2254,12,203
$2744.28,Baby,North Carolina,[email],2920,704-254-1880,11,204
$4822.59,Sports,Florida,[email],728,850-959-2271,5,205
$3861.64,Clothing,Ohio,[email],1967,216-897-8673,26,206
$3479.84,Garden,Pennsylvania,[email],1597,267-434-2780,12,207
$1894.01,Automotive,Florida,[email],3927,407-691-0313,5,208
$3429.82,Computers,Pennsylvania,[email],3426,215-300-5500,3,209
$250.39,Computers,Florida,[email],3661,850-457-4714,22,210
$2005.15,Toys,California,[email],2851,909-637-7882,1,211
$2014.80,Books,Alabama,[email],166,205-770-3774,11,212
$4545.00,Outdoors,California,[email],4863,951-411-9198,7,213
$1117.63,Automotive,California,[email],1840,805-350-7569,9,214
$3582.68,Books,California,[email],1283,559-922-9549,4,215
$3252.76,Tools,Connecticut,[email],2462,203-593-3367,9,216
$1608.94,Tools,Ohio,[email],422,513-382-4329,30,217
$2873.39,Jewelry,California,[email],447,619-506-0900,19,218
$2502.37,Automotive,Pennsylvania,[email],4891,215-121-5085,26,219
$4451.89,Automotive,North Carolina,[email],2233,336-673-6598,7,220
$2721.34,Movies,California,[email],1472,916-275-2872,17,221
$3443.90,Music,Florida,[email],1087,727-246-2732,8,222
$3238.86,Kids,California,[email],731,951-906-2820,1,223
$3510.02,Kids,North Carolina,[email],2763,336-874-3117,21,224
$2698.42,Toys,Florida,[email],4367,561-186-2158,5,225
$2312.41,Grocery,Wisconsin,[email],2922,608-788-2524,25,226
$450.96,Garden,Florida,[email],3359,407-249-6090,4,227
$1847.64,Beauty,Alabama,[email],3675,205-246-6411,1,228
$4617.68,Health,Florida,[email],3866,727-842-3459,12,229
$3078.57,Home,Florida,[email],881,954-195-1443,9,230
$1050.07,Outdoors,Ohio,[email],2606,330-323-1695,30,231
$4982.45,Shoes,Pennsylvania,[email],1012,570-685-1488,26,232
$1979.22,Computers,California,[email],499,916-153-6159,9,233
$3104.83,Games,Alabama,[email],2249,205-293-2898,17,234
$2010.96,Outdoors,California,[email],2281,805-945-2898,14,235
$2408.62,Music,Florida,[email],4179,850-856-9726,5,236
$1336.81,Movies,Kansas,[email],4257,785-289-9901,29,237
$978.99,Computers,Florida,[email],4575,941-249-9502,11,238
$4590.47,Shoes,Pennsylvania,[email],3634,814-625-8094,28,239
$3804.31,Home,Florida,[email],798,754-851-4072,22,240
$3314.86,Grocery,California,[email],427,209-397-8725,11,241
$1256.84,Garden,New Jersey,[email],4250,201-440-3097,4,242
$2917.50,Music,California,[email],1467,310-411-6800,29,243
$1792.59,Computers,California,[email],2680,209-984-7185,16,244
$2349.11,Tools,Florida,[email],3320,561-526-6232,11,245
$2272.74,Movies,Florida,[email],2999,239-696-1222,1,246
$2422.02,Automotive,New Jersey,[email],4466,551-568-9781,22,247
$2859.01,Health,Florida,[email],2618,386-576-7904,1,248
$657.99,Books,Florida,[email],3175,305-131-3260,15,249
$3923.31,Kids,California,[email],4185,415-876-0996,26,250
$1046.56,Automotive,Ohio,[email],3606,937-805-6484,13,251
$2614.66,Industrial,Florida,[email],3041,352-373-6923,20,252
$2606.53,Books,Pennsylvania,[email],3861,412-259-4939,28,253
$4590.51,Clothing,North Carolina,[email],1374,704-879-1142,18,254
$3880.36,Movies,North Carolina,[email],941,336-194-1236,6,255
$4959.61,Music,North Carolina,[email],1070,336-664-7014,25,256
$2847.91,Industrial,Florida,[email],1312,813-333-1143,7,257
$8.03,Electronics,North Carolina,[email],652,704-246-6562,15,258
$50.03,Kids,Ohio,[email],2357,330-649-3334,4,259
$1945.68,Beauty,California,[email],4866,916-325-2337,4,260
$1920.73,Electronics,California,[email],4338,510-738-2760,25,261
$3087.79,Home,Ohio,[email],3304,937-106-5701,9,262
$118.69,Books,Florida,[email],199,813-425-3036,11,263
$1351.99,Automotive,Connecticut,[email],3341,203-917-1179,7,264
$2938.61,Kids,Florida,[email],3011,407-460-8309,16,265
$1111.66,Clothing,California,[email],4417,916-274-6530,26,266
$2786.59,Garden,Alabama,[email],2374,205-581-5206,1,267
$4807.76,Garden,California,[email],2200,213-169-5138,4,268
$4198.44,Baby,Florida,[email],3103,904-320-0401,14,269
$3308.68,Home,Florida,[email],2905,941-837-0344,13,270
$2889.18,Outdoors,Florida,[email],2994,407-253-5207,9,271
$3852.73,Toys,Florida,[email],88,904-267-6144,3,272
$4753.49,Electronics,California,[email],4179,323-490-6588,10,273
$4645.49,Computers,California,[email],2557,805-650-6447,29,274
$1934.33,Sports,California,[email],229,213-932-0514,27,275
$1342.29,Kids,Florida,[email],2023,813-439-6656,22,276
$3747.68,Books,Pennsylvania,[email],4443,412-657-9348,14,277
$2897.79,Industrial,Florida,[email],1844,727-123-4761,2,278
$4431.96,Computers,Wisconsin,[email],453,608-748-6774,11,279
$593.52,Music,Ohio,[email],4885,513-455-6815,26,280
$114.35,Electronics,Wisconsin,[email],3431,608-248-2233,15,281
$1802.37,Garden,California,[email],4650,310-643-1144,13,282
$3598.93,Home,Kansas,[email],1551,785-647-0433,19,283
$394.56,Home,North Carolina,[email],2904,336-327-8612,29,284
$2143.79,Computers,California,[email],834,559-732-7203,27,285
$4544.27,Automotive,New Jersey,[email],2497,862-572-1820,28,286
$4082.12,Tools,Florida,[email],1022,954-121-5864,28,287
$122.83,Toys,California,[email],2471,559-367-3044,10,288
$442.93,Grocery,California,[email],1573,805-967-9332,21,289
$3092.62,Industrial,Florida,[email],2385,954-978-1298,27,290
$1506.70,Books,California,[email],950,415-722-4044,19,291
$73.69,Computers,North Carolina,[email],4365,919-534-8325,27,292
$4448.27,Grocery,California,[email],3274,916-857-7109,17,293
$2522.47,Garden,Florida,[email],1887,904-189-6451,19,294
$775.77,Sports,Wisconsin,[email],2633,262-551-1021,14,295
$810.01,Home,California,[email],3469,916-900-4893,10,296
$1868.17,Shoes,Pennsylvania,[email],4385,412-971-6583,11,297
$4141.91,Games,Pennsylvania,[email],3056,814-958-2950,5,298
$2918.69,Health,Florida,[email],1567,772-274-6531,4,299
$3832.17,Books,Florida,[email],2480,407-504-1362,7,300
$2727.94,Industrial,Ohio,[email],1061,419-100-9364,12,301
$4064.55,Electronics,North Carolina,[email],21,704-873-3756,6,302
$1251.63,Home,Florida,[email],2285,239-272-4762,11,303
$4033.67,Clothing,Florida,[email],4098,352-979-7873,13,304
$3356.56,Grocery,Alabama,[email],2349,205-866-2287,29,305
$3509.72,Toys,California,[email],4759,209-930-1341,27,306
$2699.22,Music,Florida,[email],4248,407-925-0937,28,307
$2165.47,Outdoors,California,[email],3252,310-813-5984,21,308
$256.52,Garden,North Carolina,[email],3579,828-486-4523,14,309
$1992.55,Automotive,California,[email],1421,916-834-2252,11,310
$2128.42,Health,Pennsylvania,[email],817,412-879-6409,23,311
$4476.68,Jewelry,North Carolina,[email],3065,919-299-0227,20,312
$3003.55,Sports,California,[email],761,562-990-3045,16,313
$603.33,Home,California,[email],4745,310-168-2596,1,314
$1696.10,Games,Florida,[email],3069,727-520-0356,5,315
$4191.53,Movies,North Carolina,[email],1094,704-484-8840,25,316
$4071.97,Grocery,California,[email],1801,805-277-5029,26,317
$385.42,Computers,Pennsylvania,[email],2767,215-793-7225,25,318
$2231.71,Electronics,Wisconsin,[email],790,608-527-7192,6,319
$1983.57,Jewelry,Ohio,[email],2039,513-920-9059,12,320
$2512.96,Grocery,California,[email],2994,714-865-1261,18,321
$528.41,Kids,California,[email],4542,760-726-0224,10,322
$291.12,Games,Kansas,[email],1814,316-470-3735,7,323
$2268.09,Outdoors,North Carolina,[email],2408,336-618-5012,5,324
$567.09,Baby,Ohio,[email],684,513-986-3716,20,325
$268.86,Toys,Ohio,[email],4685,513-377-2160,25,326
$3730.58,Books,Alabama,[email],3985,251-601-5777,2,327
$4469.95,Sports,California,[email],4494,510-817-9428,12,328
$3988.60,Toys,California,[email],3636,707-449-8623,28,329
$2822.13,Garden,Ohio,[email],2100,513-365-4007,29,330
$4783.68,Toys,Florida,[email],826,941-346-5187,23,331
$427.75,Clothing,Alabama,[email],4690,256-850-3876,25,332
