max_affordable_price,product,location,email,Order_size,contact,expected_delivery_time( num of days),Order_id
$3669.57,Jewelry,Kansas,[email],764,913-625-4797,8,333
$2960.22,Jewelry,Florida,[email],1660,786-514-8084,3,334
$494.41,Health,California,[email],4189,562-102-7690,11,335
$4888.37,Shoes,Florida,[email],1339,772-591-9658,15,336
$4658.60,Kids,Florida,[email],1640,407-331-5799,2,337
$1367.72,Clothing,North Carolina,[email],3106,336-208-2842,30,338
$762.57,Health,Pennsylvania,[email],818,215-920-2249,2,339
$175.58,Garden,New Jersey,[email],3164,862-942-0804,21,340
$2041.59,Books,California,[email],1868,626-449-2267,11,341
$3284.13,Garden,Florida,[email],1779,863-295-9692,18,342
$638.94,Games,North Carolina,[email],913,336-513-0392,16,343
$2588.77,Movies,California,[email],1118,916-949-1956,20,344
$1245.53,Electronics,Florida,[email],317,904-690-0032,25,345
$3664.94,Home,Connecticut,[email],3021,203-568-6066,30,346
$856.45,Kids,Wisconsin,[email],3738,414-696-0899,13,347
$3861.72,Automotive,Florida,[email],3436,561-332-7164,12,348
$2684.94,Toys,California,[email],3865,626-156-3551,26,349
$2147.28,Grocery,Ohio,[email],1512,513-984-1215,23,350
$4800.57,Outdoors,California,[email],3002,805-156-9135,3,351
$4061.64,Toys,California,[email],4764,559-141-0319,10,352
$3257.68,Home,California,[email],2968,209-334-5272,9,353
$1766.14,Baby,New Jersey,[email],2779,609-732-3111,2,354
$3655.46,Garden,California,[email],2231,714-148-6986,4,355
$740.07,Home,Florida,[email],4825,786-423-0852,26,356
$1075.09,Computers,California,[email],812,714-560-6180,20,357
$4219.70,Outdoors,Kansas,[email],2387,913-516-6323,24,358
$3487.29,Home,California,[email],581,209-163-2957,30,359
$2044.95,Games,Florida,[email],2413,727-186-7221,3,360
$2197.86,Beauty,California,[email],4677,714-488-0942,8,361
$865.12,Computers,Ohio,[email],3820,419-288-3138,11,362
$1119.39,Industrial,Florida,[email],2639,850-266-7217,11,363
$2111.69,Shoes,California,[email],3801,626-296-7915,7,364
$3054.76,Toys,California,[email],3141,858-976-7483,3,365
$2386.35,Tools,Kansas,[email],1815,316-392-3058,14,366
$2160.79,Kids,Florida,[email],1493,352-922-4275,23,367
$391.34,Kids,Alabama,[email],2064,251-160-8389,23,368
$1892.02,Health,Alabama,[email],4546,334-287-0840,22,369
$1816.08,Sports,Ohio,[email],2672,419-963-8458,6,370
$4229.37,Toys,Pennsylvania,[email],4071,814-110-1298,7,371
$1167.62,Kids,Florida,[email],4624,904-283-3457,7,372
$1096.71,Automotive,Wisconsin,[email],4856,920-845-2394,15,373
$4638.24,Electronics,California,[email],4541,415-804-6674,26,374
$231.32,Beauty,Pennsylvania,[email],2755,570-697-5730,17,375
$289.02,Garden,Florida,[email],673,407-977-1067,27,376
$2940.06,Grocery,California,[email],4785,209-427-3303,16,377
$4388.73,Music,California,[email],578,916-510-1263,2,378
$4907.33,Industrial,California,[email],4923,714-999-9098,20,379
$2186.69,Baby,Alabama,[email],1646,205-109-2387,15,380
$3431.57,Baby,North Carolina,[email],3967,704-452-4947,22,381
$4614.01,Garden,Florida,[email],4531,954-926-7104,20,382
$2807.65,Computers,California,[email],916,415-519-1986,6,383
$1884.61,Electronics,Florida,[email],2266,352-153-4364,25,384
$138.11,Computers,California,[email],4664,408-883-2084,30,385
$4694.15,Music,California,[email],4534,408-219-6163,23,386
$1146.39,Automotive,California,[email],557,916-171-9071,8,387
$3785.00,Kids,Florida,[email],2597,407-924-3083,21,388
$1724.24,Toys,California,[email],4123,714-944-6975,30,389
$1237.93,Electronics,California,[email],91,951-330-5776,29,390
$3006.10,Industrial,California,[email],4180,213-159-5712,13,391
$2949.97,Outdoors,North Carolina,[email],1573,704-289-6579,27,392
$1129.00,Tools,Pennsylvania,[email],4084,484-907-3676,20,393
$4561.21,Outdoors,Florida,[email],3882,941-178-1316,1,394
$4240.67,Jewelry,Ohio,[email],3559,513-643-4311,10,395
$1401.41,Toys,Ohio,[email],1750,513-750-7916,13,396
$4236.99,Toys,Florida,[email],3054,727-905-9314,28,397
$2340.90,Music,Florida,[email],1776,941-825-2354,21,398
$3905.83,Garden,North Carolina,[email],3562,336-572-5786,22,399
$100.76,Industrial,Florida,[email],1242,786-562-5581,29,400
$2327.62,Sports,Pennsylvania,[email],1340,814-428-5693,11,401
$2658.69,Tools,California,[email],4986,415-986-0142,19,402
$4816.88,Toys,Pennsylvania,[email],1913,215-102-1858,10,403
$4611.25,Electronics,Florida,[email],985,813-825-6196,3,404
$1524.72,Music,California,[email],1215,559-176-9079,3,405
$528.18,Toys,Ohio,[email],1008,937-878-4147,25,406
$1142.29,Clothing,Florida,[email],2161,407-261-3950,20,407
$4999.13,Grocery,Alabama,[email],3505,334-203-7082,25,408
$4100.96,Grocery,Florida,[email],1413,239-314-5251,18,409
$675.54,Movies,Alabama,[email],4406,256-154-4949,21,410
$3815.87,Clothing,Kansas,[email],2195,316-726-2853,22,411
$2726.87,Electronics,New Jersey,[email],2518,201-373-9086,25,412
$4720.27,Beauty,Florida,[email],4074,904-940-2350,28,413
$1451.02,Beauty,Florida,[email],3742,904-968-2528,25,414
$985.41,Sports,Florida,[email],3121,813-680-2958,19,415
$3181.11,Computers,California,[email],1786,415-828-0807,26,416
$648.14,Kids,Kansas,[email],4040,816-680-5685,12,417
$529.18,Automotive,California,[email],1477,619-620-6017,25,418
$2014.35,Movies,California,[email],933,323-501-2670,30,419
$270.65,Baby,Florida,[email],4289,386-404-5800,28,420
$3032.83,Books,North Carolina,[email],3674,704-810-0608,21,421
$1301.55,Outdoors,North Carolina,[email],3458,336-678-0540,10,422
$3566.71,Baby,California,[email],3667,619-839-2606,13,423
$2279.91,Books,California,[email],177,858-657-0948,28,424
$2237.90,Jewelry,California,[email],3946,805-835-3531,17,425
$4832.88,Movies,California,[email],1079,559-817-9341,17,426
$4823.24,Clothing,Pennsylvania,[email],3427,610-340-3624,28,427
$4999.97,Toys,Ohio,[email],2978,513-493-0817,1,428
$1165.98,Industrial,California,[email],4008,760-474-6074,13,429
$1528.78,Beauty,Florida,[email],3221,727-922-4088,29,430
$2331.52,Garden,Ohio,[email],2524,216-731-4705,22,431
$3459.86,Tools,Florida,[email],1013,407-857-6992,4,432
$948.14,Movies,Florida,[email],3895,904-339-6295,12,433
$520.16,Clothing,Pennsylvania,[email],3347,267-877-7384,13,434
$3354.46,Music,Pennsylvania,[email],1898,215-499-3216,4,435
$3712.46,Outdoors,Ohio,[email],3670,513-997-3615,7,436
$2078.11,Books,North Carolina,[email],2878,704-177-6712,27,437
$1418.08,Kids,Kansas,[email],2762,785-806-3276,29,438
$4785.78,Outdoors,Ohio,[email],2691,419-839-2703,21,439
$3097.06,Clothing,California,[email],2141,213-960-7771,22,440
$1427.84,Books,Florida,[email],4924,727-957-4921,19,441
$2493.44,Baby,California,[email],4655,661-953-0141,21,442
$1512.25,Toys,California,[email],3730,559-184-9451,1,443
$1542.61,Tools,California,[email],1573,415-224-4183,5,444
$2458.10,Industrial,Ohio,[email],1465,440-723-1596,20,445
$2089.45,Electronics,Florida,[email],4106,813-837-9041,19,446
$2964.29,Garden,Pennsylvania,[email],3499,814-408-2385,2,447
$4348.85,Home,Florida,[email],4401,727-528-5266,28,448
$1534.39,Toys,Alabama,[email],3333,251-993-1560,3,449
$2873.39,Health,California,[email],3382,562-428-5777,11,450
$4699.68,Baby,North Carolina,[email],1785,704-524-7375,30,451
$376.29,Beauty,Ohio,[email],4298,216-680-6628,5,452
$1703.34,Clothing,Florida,[email],2905,727-334-6869,16,453
$3093.07,Electronics,Florida,[email],2320,727-496-6202,13,454
$1645.94,Games,Ohio,[email],74,614-777-0052,12,455
$4601.60,Tools,Pennsylvania,[email],4479,610-641-5372,24,456
$4720.71,Computers,Florida,[email],2677,850-581-9854,30,457
$3388.18,Tools,California,[email],3697,530-798-7979,2,458
$1010.87,Tools,Florida,dorigincq@example.com,2273,941-114-3804,18,459
$4824.13,Games,California,[email],2624,619-323-9813,7,460
$1223.31,Industrial,Florida,[email],3740,727-838-9163,2,461
$1601.53,Kids,California,[email],3354,310-410-5050,4,462
$2692.49,Music,Florida,[email],272,727-121-3773,27,463
$4963.18,Baby,California,[email],742,415-979-5274,23,464
$1273.96,Electronics,Kansas,[email],2521,913-951-6389,5,465
$4636.53,Computers,Florida,[email],1407,850-987-8065,20,466
$1940.68,Jewelry,North Carolina,[email],1818,336-235-9430,9,467
$4873.93,Tools,Pennsylvania,[email],4783,717-634-1576,25,468
$559.52,Grocery,Florida,[email],636,850-150-6289,30,469
$1402.98,Games,California,[email],4330,559-568-0093,29,470
$2451.73,Automotive,California,[email],588,510-513-5658,10,471
$3821.03,Books,Ohio,[email],4714,330-950-0783,30,472
$3122.28,Computers,California,[email],3595,951-744-1230,24,473
$4201.95,Shoes,California,[email],4483,213-444-9083,13,474
$3551.38,Health,Ohio,[email],4878,937-562-7281,5,475
$4822.73,Books,Wisconsin,[email],459,414-835-9495,23,476
$2732.80,Electronics,California,[email],4997,209-220-3862,13,477
$1217.23,Sports,Pennsylvania,[email],2019,412-693-9070,27,478
$1484.33,Kids,California,[email],4778,562-898-7893,22,479
$4618.57,Tools,Florida,[email],1567,305-418-2242,21,480
$3763.97,Clothing,Florida,[email],4171,321-325-7738,16,481
$93.34,Automotive,Florida,[email],2610,813-446-4545,5,482
$4344.89,Sports,North Carolina,[email],2545,704-914-8102,4,483
$3109.19,Computers,Florida,[email],3770,754-902-1636,2,484
$1566.39,Sports,California,[email],3474,619-319-4123,9,485
$2853.73,Health,Florida,[email],845,239-398-2679,23,486
$2851.14,Health,Pennsylvania,[email],4766,717-102-9838,16,487
$1480.53,Automotive,Pennsylvania,[email],3302,215-741-5274,3,488
$171.53,Computers,Florida,[email],4232,813-553-4954,26,489
$3698.42,Beauty,Kansas,[email],170,785-221-7619,14,490
$4576.32,Kids,North Carolina,[email],4330,704-628-5158,8,491
$2940.14,Automotive,California,[email],4034,408-144-9986,27,492
$3720.26,Beauty,Florida,[email],3139,754-841-3424,1,493
$4833.64,Automotive,Pennsylvania,[email],121,412-610-2353,14,494
$4156.45,Health,California,[email],2137,619-718-3977,18,495
$437.75,Music,California,[email],3106,323-490-6683,9,496
$2335.88,Games,Pennsylvania,[email],194,412-213-2657,19,497
$3741.02,Tools,Connecticut,[email],1441,203-166-7899,28,498
$4881.72,Jewelry,California,[email],3147,916-375-7025,4,499
$1060.54,Movies,California,[email],2552,510-348-3252,23,500
$3499.64,Industrial,California,[email],3347,310-495-9881,9,501
$3717.58,Beauty,Pennsylvania,[email],2577,412-851-9212,6,502
$4166.54,Jewelry,North Carolina,[email],772,910-395-0797,1,503
$4899.66,Kids,Florida,[email],307,954-610-6978,24,504
$2379.39,Automotive,Florida,[email],2235,954-517-3051,25,505
$33.96,Garden,Florida,[email],2375,407-163-8674,11,506
$2802.64,Computers,California,[email],3772,661-443-4927,20,507
$1030.47,Movies,California,[email],568,831-339-7491,18,508
$2123.76,Toys,California,[email],620,916-176-9758,22,509
$1846.50,Tools,California,[email],1964,760-702-8922,22,510
$942.40,Shoes,California,[email],1958,209-885-7198,5,511
$3341.05,Toys,Florida,[email],2214,772-824-4957,28,512
$1064.06,Clothing,Kansas,[email],1992,816-855-8069,19,513
$2791.92,Baby,Florida,[email],4270,754-974-3389,18,514
$3378.19,Clothing,North Carolina,[email],4154,704-686-2476,19,515
$3603.21,Garden,Florida,jgabrielieb@example.com,3531,305-974-0614,30,516
$4352.99,Grocery,Pennsylvania,[email],3228,412-672-2796,7,517
$2795.61,Electronics,Florida,[email],480,813-830-7914,19,518
$2213.62,Kids,California,[email],4640,209-810-5984,26,519
$864.53,Automotive,Alabama,[email],4050,251-449-7122,28,520
$3492.72,Baby,Florida,[email],3813,305-801-0006,23,521
$4299.57,Music,Kansas,[email],4523,785-737-8175,24,522
$1625.24,Computers,New Jersey,[email],1317,862-218-6633,11,523
$529.16,Baby,California,[email],4549,559-908-6153,9,524
$1644.48,Outdoors,Pennsylvania,[email],4117,412-566-1236,17,525
$1877.87,Toys,Florida,[email],3639,786-579-5338,29,526
$317.08,Shoes,California,[email],1092,559-945-8057,17,527
$2414.62,Books,Pennsylvania,[email],3596,717-823-0511,22,528
$2509.48,Beauty,Florida,[email],1769,754-740-7056,8,529
$1852.88,Tools,Florida,[email],4056,772-702-0961,29,530
$829.13,Outdoors,California,[email],4511,916-830-5369,24,531
$3466.16,Shoes,Florida,[email],54,305-716-6989,29,532
$4650.39,Movies,North Carolina,[email],4078,704-226-0257,15,533
$773.01,Outdoors,California,[email],3451,661-201-1139,6,534
$2395.28,Toys,Florida,[email],3823,904-355-8557,1,535
$4161.94,Automotive,Kansas,[email],2840,316-570-4785,22,536
$1328.41,Shoes,Ohio,[email],4715,419-929-4291,15,537
$3949.36,Shoes,Florida,[email],1157,727-283-4905,5,538
$3418.74,Industrial,Ohio,[email],3092,419-153-5515,27,539
$2469.98,Automotive,Wisconsin,[email],1816,608-435-2877,15,540
$1962.52,Sports,Ohio,[email],819,419-649-4972,13,541
$1226.77,Kids,Ohio,[email],4692,330-203-1203,11,542
$2854.82,Health,Ohio,[email],2130,937-962-4872,25,543
$3387.99,Music,California,[email],2502,213-403-4945,20,544
$1207.46,Sports,California,rvigersf4@example.com,3178,559-160-0135,27,545
$2840.29,Health,Florida,[email],443,941-423-0280,2,546
$1149.54,Garden,Alabama,[email],306,256-486-4344,11,547
$2633.68,Tools,California,[email],2403,510-735-4477,25,548
$3904.75,Garden,California,[email],177,949-236-7983,26,549
$4057.53,Toys,Florida,[email],4912,727-558-6377,4,550
$4213.55,Home,Florida,[email],4070,386-740-6594,9,551
$3621.01,Baby,Alabama,[email],19,251-786-6144,28,552
$294.19,Outdoors,Ohio,[email],4446,330-493-2467,14,553
$528.92,Beauty,California,[email],333,213-800-3168,20,554
$148.23,Outdoors,California,[email],1278,818-433-4178,1,555
$2607.25,Jewelry,Florida,[email],75,786-629-3631,2,556
$1062.13,Movies,Pennsylvania,[email],2823,412-668-4886,4,557
$1900.36,Garden,Pennsylvania,[email],1630,814-987-8957,18,558
$2816.00,Shoes,California,[email],443,714-400-3791,17,559
$3048.49,Health,North Carolina,[email],593,704-725-2359,26,560
$2693.50,Health,Ohio,[email],2975,330-576-5350,16,561
$2652.49,Sports,North Carolina,[email],3290,336-498-6010,18,562
$1264.43,Beauty,North Carolina,[email],4757,704-292-8652,29,563
$1362.49,Clothing,California,[email],3543,408-560-0487,7,564
$2044.73,Garden,California,[email],3641,559-872-5156,1,565
$3535.56,Baby,Florida,[email],4353,954-953-7454,2,566
$3123.50,Health,Florida,[email],1424,386-917-9696,28,567
$1455.99,Health,Kansas,[email],208,913-206-4352,5,568
$1347.73,Electronics,Florida,[email],208,305-995-3338,29,569
$3533.19,Books,Florida,[email],4625,941-804-8181,10,570
$113.75,Beauty,California,[email],786,951-303-4228,26,571
$4300.75,Electronics,California,[email],4052,916-611-1088,15,572
$1343.75,Baby,California,[email],1860,562-280-4250,24,573
$1137.90,Beauty,California,[email],3729,408-457-3345,6,574
$713.21,Tools,Florida,[email],2624,941-264-7536,6,575
$1958.03,Jewelry,North Carolina,[email],4132,910-416-5168,2,576
$2252.32,Shoes,California,[email],4322,510-575-3018,23,577
$935.18,Garden,Ohio,[email],4811,513-457-2830,23,578
$695.13,Beauty,California,[email],34,510-616-0256,12,579
$4445.73,Baby,Connecticut,[email],1425,203-797-8703,27,580
$4031.99,Toys,California,[email],4108,213-595-0833,25,581
$1683.29,Tools,Ohio,[email],4270,937-604-4238,6,582
$3593.71,Clothing,North Carolina,[email],4078,704-164-7618,27,583
$1588.54,Electronics,Kansas,[email],2421,913-544-6499,10,584
$3547.71,Games,California,[email],2237,209-774-2384,24,585
$18.43,Baby,New Jersey,[email],782,609-373-5203,22,586
$2689.87,Automotive,California,[email],1005,805-862-4221,6,587
$1481.76,Jewelry,California,[email],4144,530-829-5980,3,588
$1128.67,Toys,California,[email],1552,760-995-5258,15,589
$2806.79,Grocery,Wisconsin,[email],1514,608-771-5457,6,590
$1643.72,Toys,Wisconsin,[email],3219,262-939-0735,7,591
$909.32,Jewelry,Florida,[email],445,727-620-8189,19,592
$3270.32,Movies,Florida,[email],1792,904-728-5719,5,593
$1761.23,Tools,Ohio,[email],1544,330-230-4586,11,594
$4779.29,Home,Florida,[email],3677,941-403-8709,16,595
$355.62,Clothing,California,[email],3342,213-512-5025,6,596
$4211.30,Kids,Ohio,[email],3218,513-582-2608,19,597
$342.23,Automotive,Alabama,[email],2191,251-613-4703,5,598
$1614.25,Outdoors,California,[email],4169,707-502-2262,19,599
$1920.43,Toys,Wisconsin,[email],629,414-967-6015,17,600
$57.72,Beauty,Pennsylvania,[email],3088,717-254-3657,26,601
$1269.18,Books,Kansas,[email],4997,316-430-3903,5,602
$2689.73,Tools,Alabama,[email],4430,334-436-3896,1,603
$3735.91,Games,Pennsylvania,[email],853,412-576-4153,14,604
$2752.67,Jewelry,Florida,[email],4641,850-349-6765,2,605
$1168.55,Music,Florida,[email],1896,904-579-2333,2,606
$3571.87,Home,Alabama,[email],1460,334-577-4650,23,607
$147.94,Sports,Florida,[email],2054,813-110-2594,9,608
$4133.49,Tools,Ohio,[email],3896,937-562-1962,26,609
$4784.81,Grocery,California,[email],4855,951-535-2140,30,610
$4023.03,Clothing,Pennsylvania,[email],3150,412-352-3498,2,611
$3571.83,Books,California,[email],16,408-633-7013,3,612
$4038.85,Outdoors,California,[email],1065,626-756-8490,27,613
$2249.19,Toys,Florida,[email],1595,239-463-5082,17,614
$2167.24,Movies,California,[email],2116,209-991-7034,20,615
$3548.06,Health,Wisconsin,[email],1653,608-831-2553,21,616
$3091.04,Books,Florida,[email],3921,352-399-4537,30,617
$324.45,Beauty,Ohio,[email],1815,513-469-6562,22,618
$222.47,Kids,Pennsylvania,[email],859,717-280-4009,6,619
$4379.36,Industrial,Connecticut,[email],4298,203-284-0955,9,620
$3108.77,Grocery,New Jersey,[email],4378,862-878-4965,4,621
$1148.37,Movies,Florida,[email],303,850-634-3676,18,622
$4154.48,Jewelry,North Carolina,[email],3981,336-879-8829,19,623
$3212.64,Computers,California,[email],2261,415-906-3246,14,624
$3758.40,Movies,Florida,[email],1093,754-913-9906,15,625
$3579.41,Clothing,Florida,[email],835,352-747-3996,17,626
$3114.38,Kids,Florida,[email],4663,561-734-2401,3,627
$1525.81,Computers,North Carolina,[email],612,910-511-4795,11,628
$328.79,Health,California,[email],4179,415-229-1421,16,629
$3153.57,Jewelry,Connecticut,[email],4882,860-182-2246,17,630
$954.37,Industrial,Florida,[email],639,941-126-1197,12,631
$669.32,Baby,Pennsylvania,[email],1123,814-963-3401,26,632
$4291.59,Movies,California,[email],3920,805-190-7116,15,633
$3389.02,Movies,North Carolina,[email],3838,919-394-7612,19,634
$1075.69,Baby,Florida,[email],2887,850-586-3167,6,635
$4566.16,Books,Ohio,[email],3268,614-381-5415,5,636
$4046.30,Computers,California,[email],1748,760-903-7974,4,637
$3880.05,Garden,California,[email],4905,415-774-7092,18,638
$4787.82,Automotive,Florida,[email],821,407-307-8262,7,639
$3191.94,Kids,Florida,[email],4431,941-810-8420,1,640
$1650.61,Kids,California,[email],4507,626-702-3555,4,641
$1542.19,Electronics,Pennsylvania,[email],4175,412-780-8077,13,642
$664.23,Books,California,[email],154,213-647-6756,12,643
$1223.22,Jewelry,California,[email],1070,209-401-3148,16,644
$224.67,Clothing,North Carolina,[email],4020,919-454-4453,12,645
$1511.93,Toys,Florida,[email],1407,850-984-7527,26,646
$3329.92,Outdoors,Florida,[email],2169,754-460-0086,20,647
$3111.94,Baby,New Jersey,[email],662,973-306-4012,13,648
$3517.39,Industrial,California,[email],2157,916-706-3257,6,649
$1580.89,Clothing,Florida,[email],952,813-955-8591,26,650
$3617.05,Outdoors,Florida,[email],211,352-572-2881,1,651
$3288.65,Music,California,[email],4436,559-462-5871,20,652
$2284.62,Tools,California,[email],4562,858-644-9185,9,653
$1955.02,Shoes,Connecticut,[email],2305,203-692-8411,24,654
$1174.66,Jewelry,Florida,[email],915,239-400-3667,25,655
$44.30,Health,California,[email],4220,702-452-6014,21,656
$2283.91,Automotive,New Jersey,[email],3317,609-361-3299,7,657
$561.07,Music,California,[email],2926,209-261-7859,2,658
$1526.83,Electronics,New Jersey,[email],2958,609-214-6828,21,659
$3703.40,Music,Florida,[email],330,352-542-6999,2,660
$4334.30,Industrial,Alabama,[email],579,256-723-7072,9,661
$451.76,Movies,California,[email],4239,530-397-4713,27,662
$2120.08,Books,Florida,[email],4651,727-708-4661,1,663
$3696.99,Games,Pennsylvania,[email],3506,717-504-0283,10,664
$962.91,Grocery,California,[email],4071,562-120-9932,4,665
$3513.46,Home,Florida,[email],3696,850-666-2014,4,666
