max_affordable_price,product,location,email,Order_size,contact,expected_delivery_time( num of days),Order_id
$1822.10,Computers,North Carolina,[email],4189,704-547-0608,14,667
$1317.09,Music,Ohio,[email],182,937-197-5708,20,668
$3175.27,Music,California,[email],4480,916-638-0616,18,669
$3777.21,Music,California,[email],1124,415-763-0583,22,670
$3968.48,Health,Alabama,[email],4751,205-796-8816,21,671
$4182.94,Garden,Florida,[email],4530,941-780-5651,9,672
$1865.90,Computers,Ohio,[email],3039,330-698-5698,11,673
$2030.33,Movies,North Carolina,[email],4229,704-674-5481,15,674
$4262.18,Kids,Ohio,[email],2030,513-945-8321,19,675
$4626.34,Industrial,Wisconsin,[email],4317,608-478-0565,28,676
$3066.65,Grocery,New Jersey,[email],3280,862-797-7462,1,677
$4162.15,Tools,California,[email],149,408-546-4913,5,678
$3578.49,Baby,California,[email],4083,650-219-2919,27,679
$2856.50,Computers,California,[email],1534,619-404-5065,10,680
$460.34,Shoes,Florida,[email],4569,407-631-9683,23,681
$3481.04,Jewelry,Florida,[email],1401,305-802-3780,18,682
$4003.91,Tools,Ohio,[email],1736,330-459-2991,15,683
$4532.14,Baby,Florida,[email],1539,239-387-1893,2,684
$1999.57,Beauty,Alabama,[email],4286,334-828-4296,25,685
$3475.77,Home,Alabama,[email],4117,251-687-5362,21,686
$3070.38,Electronics,Ohio,[email],1695,740-371-8062,3,687
$2523.22,Health,California,[email],37,818-587-7222,29,688
$635.60,Clothing,Connecticut,[email],2710,860-271-3329,24,689
$454.09,Automotive,Pennsylvania,[email],4751,484-194-3067,8,690
$4033.11,Baby,California,[email],679,916-992-9263,4,691
$3612.87,Games,Pennsylvania,[email],3741,717-996-6012,16,692
$4774.56,Toys,Florida,[email],4525,954-480-5887,19,693
$2466.83,Grocery,Florida,[email],1619,754-105-0080,26,694
$1962.38,Movies,California,[email],2047,951-994-7023,30,695
$4364.92,Books,Florida,[email],1801,561-238-9589,28,696
$3210.21,Home,California,[email],909,925-641-6931,25,697
$3255.77,Clothing,Alabama,[email],1188,251-800-6356,19,698
$4894.12,Electronics,California,[email],4778,626-753-7288,29,699
$4572.26,Electronics,Alabama,[email],4975,205-192-2184,11,700
$1313.73,Kids,California,[email],1116,714-752-3436,12,701
$3088.21,Sports,California,[email],1802,714-382-0579,11,702
$2228.42,Electronics,Ohio,[email],1527,614-925-5695,17,703
$664.31,Movies,Florida,[email],2735,786-617-1527,5,704
$3426.71,Clothing,Florida,[email],1917,941-985-3672,17,705
$2868.24,Health,Florida,[email],2001,772-553-2655,5,706
$1614.16,Computers,Pennsylvania,[email],4965,724-403-9941,29,707
$4974.53,Beauty,Florida,[email],3578,305-245-5174,6,708
$306.33,Automotive,California,[email],2456,714-920-8131,9,709
$1040.20,Jewelry,Connecticut,[email],4095,203-440-8729,7,710
$4836.33,Outdoors,New Jersey,[email],3909,609-783-2824,10,711
$3901.56,Kids,Florida,[email],4030,786-244-1641,29,712
$1900.43,Tools,California,[email],4653,909-872-1269,27,713
$4275.43,Grocery,Florida,[email],441,754-447-0249,20,714
$2911.07,Tools,California,[email],3520,805-128-0448,3,715
$1873.25,Games,Kansas,[email],2132,913-313-4955,17,716
$978.55,Games,Pennsylvania,[email],1492,814-797-1101,1,717
$3922.37,Movies,Ohio,[email],2723,937-385-6505,10,718
$4891.46,Jewelry,Ohio,[email],2684,419-938-1542,16,719
$4868.05,Sports,North Carolina,[email],2842,919-125-5358,26,720
$4020.42,Garden,California,[email],3337,805-707-2901,12,721
$2721.67,Games,California,[email],3488,909-694-4803,22,722
$4804.57,Shoes,Florida,[email],2699,954-967-5863,13,723
$3512.64,Electronics,Kansas,[email],1756,913-894-6048,27,724
$4563.72,Kids,Florida,[email],752,941-666-2357,4,725
$4545.94,Automotive,Kansas,[email],116,785-568-3338,1,726
$4259.33,Garden,California,[email],2578,925-751-0093,7,727
$4941.22,Computers,Pennsylvania,[email],1691,717-651-5280,26,728
$694.96,Garden,California,[email],4862,530-217-1415,5,729
$2721.47,Books,Ohio,[email],2944,419-799-5462,14,730
$174.44,Clothing,California,[email],498,714-551-6007,14,731
$3633.39,Home,Florida,[email],2287,941-700-6767,5,732
$532.29,Shoes,North Carolina,[email],2803,336-787-7628,4,733
$755.21,Beauty,Ohio,[email],2897,330-986-0540,1,734
$2107.22,Jewelry,California,[email],3002,619-553-2519,28,735
$676.33,Sports,North Carolina,[email],1343,704-784-0938,15,736
$1930.41,Shoes,Pennsylvania,[email],1896,215-460-3577,30,737
$296.47,Music,Kansas,[email],4304,785-499-8217,6,738
$1143.76,Tools,Wisconsin,[email],3324,608-844-3153,2,739
$2096.62,Books,California,[email],4719,818-517-5805,22,740
$1940.22,Electronics,Kansas,[email],1658,913-629-9493,10,741
$737.61,Grocery,Pennsylvania,[email],1818,215-395-0630,6,742
$732.16,Jewelry,Florida,[email],2017,407-505-9888,3,743
$2304.71,Shoes,California,[email],2592,209-483-1389,14,744
$2798.66,Computers,Alabama,[email],4181,205-414-4537,22,745
$2187.69,Outdoors,Alabama,[email],3338,251-226-7562,25,746
$4953.20,Computers,Florida,[email],2377,305-268-2863,29,747
$2521.12,Movies,New Jersey,[email],2246,732-859-2174,4,748
$3036.67,Games,California,[email],2594,626-122-3185,11,749
$1953.94,Tools,Florida,[email],2704,786-406-3051,24,750
$4335.84,Computers,California,[email],1606,951-271-1647,24,751
$4655.59,Baby,Wisconsin,[email],4562,414-534-3730,2,752
$4090.10,Jewelry,Florida,[email],3792,772-280-9505,10,753
$2121.85,Toys,Florida,[email],4674,727-443-3824,12,754
$4943.88,Games,Ohio,[email],4615,513-765-6628,15,755
$2969.56,Sports,Florida,[email],3967,786-994-3867,6,756
$1399.50,Beauty,California,[email],2254,310-444-9560,12,757
$3037.56,Shoes,Alabama,[email],209,251-247-0722,11,758
$2237.47,Health,Florida,[email],4567,904-687-0187,7,759
$346.95,Home,California,[email],4900,559-243-4329,19,760
$4997.33,Toys,California,[email],2008,323-737-2264,1,761
$4473.15,Books,California,[email],1471,310-850-8906,8,762
$1576.40,Electronics,California,[email],1220,559-930-1440,29,763
$3769.10,Shoes,California,[email],2680,714-110-8242,9,764
$316.91,Books,California,[email],1725,650-125-7056,11,765
$1918.60,Computers,California,[email],2798,760-275-7542,17,766
$4823.68,Garden,Alabama,[email],3821,251-243-1159,3,767
$2014.50,Books,North Carolina,[email],3143,704-437-8140,5,768
$3474.60,Baby,Pennsylvania,[email],568,215-927-1903,4,769
$949.11,Computers,California,[email],3252,951-518-2971,7,770
$795.67,Clothing,California,[email],3302,818-483-4849,25,771
$1730.30,Beauty,Wisconsin,[email],1170,608-582-3016,18,772
$4661.39,Clothing,Ohio,[email],2513,330-644-9368,22,773
$2933.50,Beauty,California,[email],1294,805-643-3133,2,774
$1298.39,Health,Ohio,[email],745,937-987-3685,15,775
$2129.79,Shoes,California,[email],4370,916-982-7420,23,776
$4083.59,Beauty,Pennsylvania,[email],2562,412-112-3114,28,777
$2082.49,Clothing,Florida,[email],2054,786-105-1037,10,778
$2785.16,Health,Florida,[email],2510,727-181-3636,8,779
$2110.50,Beauty,California,[email],1619,562-957-0831,26,780
$4024.09,Movies,California,[email],2529,818-950-2246,10,781
$849.97,Health,Pennsylvania,[email],979,412-742-3219,5,782
$1494.84,Movies,California,[email],4585,209-614-2893,15,783
$813.04,Home,California,[email],2739,408-776-1608,30,784
$4580.88,Tools,North Carolina,[email],857,919-507-4641,10,785
$4586.29,Industrial,North Carolina,[email],1675,919-718-3081,14,786
$4535.63,Games,Alabama,[email],2303,251-218-7992,26,787
$512.82,Home,California,[email],3685,562-462-1380,4,788
$2877.06,Sports,Florida,[email],4565,407-168-7806,4,789
$2816.61,Baby,Pennsylvania,[email],2999,717-189-9932,22,790
$18.82,Shoes,California,[email],1625,916-154-8434,3,791
$3929.32,Shoes,Florida,[email],4241,407-899-1304,30,792
$1546.16,Grocery,California,[email],4426,916-964-0538,21,793
$1290.57,Industrial,California,[email],4972,619-887-2689,8,794
$1760.29,Grocery,Kansas,[email],3272,913-703-1406,18,795
$4255.12,Home,Ohio,[email],4890,937-753-5630,4,796
$2855.28,Health,California,[email],4978,760-562-8782,8,797
$2501.59,Tools,Pennsylvania,[email],4400,570-184-9436,10,798
$1112.12,Automotive,Florida,[email],778,727-406-9963,19,799
$4473.83,Jewelry,Ohio,[email],609,937-889-1009,23,800
$4768.20,Shoes,Connecticut,[email],1737,203-763-7860,15,801
$2589.59,Automotive,Pennsylvania,[email],2568,215-696-2911,19,802
$2577.83,Outdoors,Connecticut,[email],2446,203-471-6351,28,803
$1188.48,Electronics,North Carolina,[email],668,704-313-3421,29,804
$4725.47,Kids,California,lgeddismc@example.com,2938,661-869-4905,14,805
$2648.18,Games,Pennsylvania,[email],2509,814-760-0758,9,806
$2975.60,Clothing,Florida,[email],1114,863-647-0429,10,807
$1165.29,Jewelry,Alabama,[email],2039,205-792-6668,7,808
$2956.03,Shoes,Florida,[email],4753,305-181-5599,3,809
$3163.42,Outdoors,Pennsylvania,[email],4536,412-803-7195,29,810
$72.10,Books,California,[email],76,209-471-0717,10,811
$4665.61,Electronics,Ohio,[email],4719,216-407-7146,7,812
$4411.45,Music,Connecticut,[email],2363,860-225-6320,15,813
$2250.65,Shoes,California,[email],4951,415-840-0183,1,814
$451.00,Movies,Ohio,[email],2627,330-461-3354,23,815
$4535.84,Games,Kansas,[email],4682,913-335-2327,8,816
$4341.95,Sports,Florida,[email],913,850-639-0546,29,817
$2336.37,Electronics,Florida,[email],2317,813-144-7572,14,818
$1239.90,Health,Kansas,[email],4403,785-780-6182,23,819
$3974.56,Books,Florida,[email],2899,727-156-8985,6,820
$1617.41,Movies,California,[email],4419,310-692-3472,25,821
$4894.64,Sports,Florida,[email],4740,850-923-5021,1,822
$2594.81,Sports,Ohio,[email],3614,614-804-6401,6,823
$3623.74,Beauty,Florida,[email],4831,904-713-2179,5,824
$4418.76,Tools,Alabama,[email],2374,256-693-1399,28,825
$698.78,Beauty,California,[email],4184,562-299-8123,8,826
$125.64,Books,California,[email],2445,415-989-6792,18,827
$2457.16,Books,North Carolina,[email],3807,828-543-8737,24,828
$4266.53,Sports,California,[email],1617,858-837-4261,16,829
$2103.00,Clothing,Florida,[email],982,772-465-5132,16,830
$4341.70,Home,Connecticut,[email],2614,203-618-4035,12,831
$3157.52,Shoes,Florida,[email],2837,941-824-5624,11,832
$404.14,Games,California,[email],1873,310-328-4494,6,833
$4325.81,Kids,California,[email],361,818-706-1901,29,834
$4872.00,Books,California,[email],2155,209-750-8769,28,835
$352.67,Clothing,Pennsylvania,[email],3470,215-388-6492,16,836
$3039.70,Computers,Florida,[email],2275,727-939-9968,15,837
$2332.56,Computers,Alabama,[email],2282,334-479-2367,4,838
$4671.87,Music,New Jersey,[email],2973,609-466-3862,22,839
$1057.79,Games,Ohio,[email],2390,330-917-0611,29,840
$3505.43,Garden,Pennsylvania,[email],1811,215-948-6918,25,841
$152.07,Books,Pennsylvania,[email],3341,412-615-4806,29,842
$716.29,Tools,Ohio,[email],3695,330-390-2857,21,843
$468.42,Kids,California,[email],4034,818-448-9929,17,844
$1190.66,Toys,California,[email],2409,714-312-8603,18,845
$1924.38,Tools,California,[email],3182,626-840-1030,30,846
$4798.64,Garden,North Carolina,[email],4326,910-407-1554,25,847
$4540.84,Kids,Ohio,[email],687,419-125-5816,30,848
$1818.90,Tools,California,[email],605,559-590-1242,2,849
$182.28,Toys,California,[email],1766,415-258-1965,20,850
$2078.65,Health,California,[email],3640,310-866-8580,25,851
$1508.31,Industrial,Florida,[email],166,561-377-7327,18,852
$3499.32,Automotive,California,[email],151,909-427-6221,17,853
$1108.49,Beauty,Alabama,[email],3398,205-695-7592,11,854
$3062.68,Movies,Florida,[email],2063,727-803-3328,7,855
$4855.63,Toys,Florida,[email],3634,407-892-7300,11,856
$4369.02,Outdoors,Florida,[email],564,850-361-4039,5,857
$1326.98,Automotive,Wisconsin,[email],4553,414-964-0417,28,858
$1410.38,Grocery,Florida,[email],1742,561-430-1208,23,859
$203.64,Health,California,[email],2730,702-469-2345,11,860
$445.91,Computers,Florida,[email],2126,386-892-4521,21,861
$3201.44,Clothing,Alabama,[email],4419,251-878-8226,25,862
$1886.87,Health,North Carolina,[email],4292,919-971-9563,26,863
$3415.50,Games,Wisconsin,[email],4532,414-413-9521,27,864
$2104.86,Garden,California,[email],4127,209-792-5380,2,865
$4724.27,Industrial,California,[email],41,916-185-1940,6,866
$522.07,Toys,California,[email],4908,909-133-3060,2,867
$2185.09,Books,California,[email],3716,213-752-7858,22,868
$4229.81,Tools,California,[email],1307,805-746-6537,19,869
$3272.91,Home,Florida,[email],4356,772-731-5784,20,870
$3024.29,Garden,Florida,[email],1279,239-397-1621,17,871
$4398.40,Computers,North Carolina,[email],4085,336-721-5701,13,872
$597.15,Baby,California,[email],3462,408-665-1665,9,873
$1422.24,Games,California,[email],1175,209-112-7465,22,874
$3358.51,Electronics,Pennsylvania,[email],4954,215-653-9340,26,875
$1053.31,Health,California,[email],2313,916-422-1725,16,876
$4374.08,Shoes,Pennsylvania,[email],961,610-720-8366,24,877
$1688.65,Baby,Wisconsin,[email],4117,608-417-0796,4,878
$4696.79,Home,Alabama,[email],1363,251-160-1434,9,879
$2837.56,Books,California,[email],440,510-691-9370,26,880
$3387.64,Computers,California,[email],3001,559-171-5912,4,881
$1126.86,Clothing,California,[email],2132,805-583-4841,1,882
$323.68,Outdoors,Florida,[email],607,352-231-7960,26,883
$4563.80,Beauty,California,[email],2418,916-320-8088,3,884
$1920.73,Baby,California,[email],4867,909-186-7578,11,885
$631.44,Kids,California,[email],47,213-737-7395,29,886
$648.96,Grocery,California,[email],1554,760-895-0421,25,887
$4473.82,Electronics,Connecticut,[email],2761,203-245-0041,18,888
$3726.62,Kids,California,[email],3608,408-275-9941,5,889
$3233.37,Kids,California,[email],3281,831-450-8709,18,890
$603.17,Automotive,Alabama,[email],1690,251-347-9922,8,891
$3894.80,Automotive,Florida,[email],3556,754-611-8266,13,892
$4761.93,Beauty,California,[email],4193,310-964-7379,14,893
$4446.05,Health,Ohio,[email],3025,513-193-9866,20,894
$113.85,Music,New Jersey,[email],4925,609-228-3747,20,895
$283.03,Shoes,Pennsylvania,[email],1001,570-269-9583,19,896
$4492.04,Electronics,Alabama,[email],1700,334-262-1778,29,897
$1362.94,Movies,North Carolina,[email],2183,919-664-3070,1,898
$935.70,Beauty,Ohio,[email],3952,330-314-9402,20,899
$1346.68,Electronics,North Carolina,[email],2592,910-306-4210,20,900
$2822.03,Movies,Florida,[email],517,813-291-8354,12,901
$1202.44,Outdoors,Ohio,[email],2827,513-908-4464,5,902
$3163.11,Music,North Carolina,[email],4565,704-401-9025,25,903
$3836.30,Industrial,California,[email],4179,559-742-0151,20,904
$1735.44,Beauty,North Carolina,[email],4337,336-543-1322,30,905
$3647.95,Sports,New Jersey,[email],4060,609-986-9142,7,906
$2219.28,Jewelry,Pennsylvania,[email],662,412-186-3105,15,907
$1952.69,Industrial,Pennsylvania,[email],1640,215-790-3238,15,908
$3754.10,Toys,Pennsylvania,[email],2285,717-231-7337,17,909
$2328.90,Books,Florida,[email],2614,305-394-4092,10,910
$2550.81,Books,California,[email],3744,805-161-3036,14,911
$4581.53,Games,Wisconsin,[email],4850,414-399-9348,18,912
$3847.54,Grocery,California,[email],4681,858-415-2728,11,913
$2335.65,Outdoors,Florida,[email],1587,561-396-4985,26,914
$397.21,Garden,Florida,[email],4152,941-437-2179,29,915
$1030.36,Toys,Kansas,[email],2032,785-813-4267,24,916
$1897.38,Outdoors,Florida,[email],1885,561-278-6653,22,917
$4211.25,Toys,California,[email],4760,415-514-5610,16,918
$1319.86,Home,Pennsylvania,[email],3777,610-182-1875,19,919
$277.51,Games,Florida,[email],3178,407-182-0921,18,920
$4999.29,Garden,Pennsylvania,[email],3881,267-196-5241,24,921
$474.05,Automotive,Ohio,[email],349,216-506-0057,7,922
$162.46,Sports,North Carolina,[email],1296,919-182-4526,26,923
$2068.83,Music,Ohio,[email],1510,614-659-2798,18,924
$1840.17,Toys,Florida,[email],3354,813-615-8234,20,925
$1811.60,Clothing,California,[email],2119,323-639-7746,29,926
$815.43,Industrial,California,[email],2657,213-348-4643,10,927
$4116.72,Games,California,[email],4064,818-341-0882,4,928
$3740.96,Electronics,California,[email],4132,408-504-6112,30,929
$4189.44,Sports,Florida,[email],4055,904-840-7848,9,930
$1167.76,Outdoors,Florida,[email],2208,352-446-9779,21,931
$3455.10,Health,California,[email],1510,661-128-2125,25,932
$2075.60,Books,Florida,[email],1373,407-488-1467,11,933
$617.18,Toys,California,[email],3363,310-547-4445,5,934
$2243.04,Grocery,California,[email],3231,619-331-8913,24,935
$4272.15,Sports,Pennsylvania,[email],1465,215-223-7018,17,936
$3113.60,Garden,New Jersey,[email],3312,973-421-7302,20,937
$4096.13,Grocery,Florida,[email],4515,813-781-6258,3,938
$3343.88,Industrial,Florida,[email],398,786-946-2296,27,939
$4895.10,Books,Pennsylvania,[email],4302,215-570-3921,29,940
$3242.20,Industrial,Pennsylvania,[email],1718,215-476-4409,3,941
$1551.11,Shoes,Alabama,[email],1476,205-925-9244,3,942
$4607.14,Beauty,Wisconsin,[email],4309,414-570-1051,24,943
$4283.24,Grocery,California,[email],1817,818-171-5319,2,944
$1245.44,Shoes,California,[email],2982,209-791-1152,26,945
$43.35,Garden,California,[email],399,408-594-2196,26,946
$3267.37,Baby,California,[email],828,650-275-4379,12,947
$254.91,Outdoors,California,[email],1547,213-654-3207,20,948
$3046.80,Automotive,California,[email],3182,323-217-5118,1,949
$1160.22,Electronics,Florida,[email],4873,941-762-6991,29,950
$445.31,Baby,California,[email],686,805-738-2024,16,951
$2700.36,Baby,Florida,[email],4799,941-669-3465,7,952
$2606.94,Health,Ohio,[email],977,614-221-6291,1,953
$648.27,Grocery,Florida,[email],2490,813-114-6465,29,954
$3593.42,Shoes,Connecticut,[email],3435,203-390-7022,18,955
$4379.30,Garden,Pennsylvania,[email],1059,412-193-5727,10,956
$3806.70,Industrial,Alabama,[email],197,205-374-6879,2,957
$240.13,Music,Florida,[email],372,321-913-5614,6,958
$2798.04,Beauty,Ohio,[email],2285,234-413-9393,21,959
$3454.48,Baby,California,[email],1875,626-938-5980,29,960
$2573.28,Sports,North Carolina,[email],641,704-649-6248,17,961
$1827.85,Garden,Florida,[email],2430,904-546-8587,8,962
$4284.26,Computers,Florida,[email],2984,772-664-9861,14,963
$128.61,Grocery,Alabama,[email],2989,334-613-1839,28,964
$4475.22,Baby,California,[email],168,559-506-6161,4,965
$960.27,Sports,North Carolina,[email],4378,919-826-5233,23,966
$3820.51,Books,California,[email],3538,626-738-2267,5,967
$1150.64,Jewelry,Pennsylvania,[email],2938,215-578-1692,23,968
$3833.51,Beauty,Florida,[email],2235,561-266-1590,25,969
$3722.72,Music,North Carolina,[email],2718,704-311-3115,8,970
$1822.23,Toys,California,[email],165,415-437-7828,30,971
$2992.32,Music,North Carolina,[email],3454,336-637-9170,15,972
$2428.47,Tools,Alabama,[email],171,251-527-0513,30,973
$2932.10,Computers,California,[email],3115,619-511-2066,10,974
$2408.80,Outdoors,California,[email],1494,626-751-3001,21,975
$932.75,Sports,Florida,[email],2738,941-610-9720,29,976
$4893.00,Shoes,California,[email],891,714-247-0291,12,977
$3705.11,Shoes,Ohio,[email],3529,440-946-0583,30,978
$3163.19,Industrial,North Carolina,[email],735,704-318-7053,9,979
$2092.28,Games,Alabama,[email],2141,251-582-1715,27,980
$856.05,Movies,California,[email],3497,559-127-1265,26,981
$4695.09,Grocery,Kansas,[email],2741,316-145-2436,8,982
$3822.58,Kids,Pennsylvania,[email],1190,814-606-8142,26,983
$390.60,Automotive,Florida,[email],67,407-999-8938,22,984
$3693.19,Home,Ohio,[email],1692,937-165-0203,18,985
$2649.65,Baby,North Carolina,[email],1160,919-759-2282,16,986
$700.84,Garden,Ohio,[email],1892,513-544-2728,28,987
$4014.80,Toys,Florida,[email],4260,941-143-2695,5,988
$1028.62,Kids,North Carolina,[email],1240,919-705-6294,7,989
$3751.96,Kids,Florida,[email],3427,786-788-8945,1,990
$3454.32,Electronics,Ohio,[email],4336,614-545-6529,4,991
$731.17,Outdoors,Alabama,[email],1099,205-908-2242,4,992
$1730.69,Outdoors,California,[email],2339,714-181-2170,30,993
$3226.05,Games,Florida,[email],3234,941-987-7564,24,994
$1337.06,Jewelry,Florida,[email],4909,904-523-0841,7,995
$3736.90,Grocery,California,[email],342,805-340-3928,26,996
$579.61,Jewelry,Wisconsin,[email],4216,414-220-4825,13,997
$2941.57,Movies,Florida,[email],2692,754-284-7040,7,998
$2747.89,Automotive,Wisconsin,[email],4484,414-652-3557,7,999
$4846.27,Toys,Ohio,[email],2106,419-495-4658,29,1000
